index,word
0,<pad>
1,a
2,in
3,the
4,on
5,is
6,and
7,dog
8,with
9,man
10,of
11,two
12,white
13,black
14,boy
15,are
16,woman
17,girl
18,to
19,wearing
20,at
21,people
22,water
23,red
24,young
25,brown
26,an
27,his
28,blue
29,dogs
30,running
31,through
32,playing
33,while
34,shirt
35,down
36,standing
37,ball
38,little
39,grass
40,snow
41,child
42,person
43,jumping
44,over
45,three
46,front
47,sitting
48,holding
49,up
50,field
51,small
52,by
53,large
54,green
55,one
56,group
57,yellow
58,her
59,walking
60,children
61,men
62,into
63,air
64,beach
65,near
66,mouth
67,jumps
68,another
69,for
70,street
71,runs
72,its
73,from
74,riding
75,stands
76,as
77,bike
78,girls
79,outside
80,other
81,off
82,out
83,rock
84,next
85,play
86,orange
87,looking
88,pink
89,player
90,camera
91,their
92,pool
93,hat
94,jacket
95,boys
96,women
97,around
98,behind
99,some
100,background
101,dirt
102,toy
103,soccer
104,sits
105,dressed
106,has
107,wall
108,mountain
109,walks
110,crowd
111,along
112,plays
113,stand
114,looks
115,building
116,park
117,climbing
118,four
119,top
120,face
121,football
122,across
123,grassy
124,holds
125,sand
126,stick
127,smiling
128,ocean
129,rides
130,hill
131,swimming
132,skateboard
133,carrying
134,doing
135,each
136,tennis
137,car
138,tree
139,snowy
140,baby
141,picture
142,bicycle
143,hair
144,together
145,jump
146,him
147,it
148,area
149,road
150,that
151,basketball
152,tan
153,back
154,trick
155,swing
156,race
157,head
158,shorts
159,bench
160,sidewalk
161,covered
162,run
163,catch
164,game
165,sit
166,helmet
167,ground
168,hand
169,dress
170,something
171,fence
172,kids
173,being
174,frisbee
175,lake
176,path
177,city
178,walk
179,ramp
180,wave
181,skateboarder
182,several
183,long
184,purple
185,side
186,there
187,slide
188,baseball
189,high
190,posing
191,track
192,players
193,wooden
194,big
195,sunglasses
196,boat
197,watches
198,uniform
199,dark
200,coat
201,trees
202,look
203,them
204,table
205,pants
206,rocks
207,ride
208,rope
209,watching
210,motorcycle
211,suit
212,grey
213,couple
214,towards
215,arms
216,beside
217,under
218,hands
219,rocky
220,sign
221,watch
222,snowboarder
223,river
224,horse
225,does
226,above
227,racing
228,older
229,jeans
230,lady
231,ice
232,colored
233,striped
234,colorful
235,pose
236,who
237,woods
238,onto
239,guy
240,he
241,midair
242,glasses
243,leaps
244,taking
245,mountains
246,haired
247,asian
248,climbs
249,blonde
250,against
251,playground
252,yard
253,collar
254,performing
255,hockey
256,cliff
257,cap
258,bird
259,blond
260,open
261,body
262,smiles
263,laying
264,surfer
265,team
266,many
267,rider
268,chasing
269,after
270,kid
271,wet
272,fountain
273,skier
274,surrounded
275,outdoors
276,flying
277,old
278,during
279,inside
280,brick
281,biker
282,others
283,shore
284,edge
285,takes
286,away
287,light
288,toddler
289,guitar
290,hanging
291,t
292,very
293,middle
294,trying
295,someone
296,five
297,forest
298,night
299,outfit
300,gray
301,backpack
302,pole
303,bed
304,talking
305,object
306,steps
307,making
308,floor
309,nearby
310,about
311,whilst
312,line
313,going
314,flowers
315,arm
316,sky
317,past
318,toward
319,tall
320,surfboard
321,trail
322,swinging
323,eating
324,dancing
325,board
326,this
327,poses
328,waves
329,bridge
330,leaves
331,all
332,day
333,leaping
334,outdoor
335,window
336,bag
337,course
338,clothes
339,legs
340,chair
341,fighting
342,costume
343,house
344,room
345,leash
346,plastic
347,shallow
348,clothing
349,splashing
350,stone
351,carries
352,shirts
353,ready
354,climber
355,obstacle
356,between
357,getting
358,bright
359,sliding
360,adult
361,catches
362,swings
363,they
